
//static double S       _dist_toang[  2001][  83]=
{
{  13.59,1,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  47.61,  47.62,  47.63,  47.64,  47.65,  47.65,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.71,  55.72,  55.73,  55.74,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.44,  80.48,  80.52,  80.56,  80.60,  80.64,  80.69,  80.73,  80.77,  80.81,  80.86,  80.90,  80.94,  80.98,  81.03,  81.07,  81.11,  81.16,  81.20,  81.25,  81.29,  81.33,  81.38,  81.43,  81.47,  81.52,  81.57,  81.62,  81.66,  81.72,  81.77,  81.82,  81.87,  81.92,},
{  13.60,1,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  47.64,  47.64,  47.65,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.73,  55.74,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.43,  80.47,  80.51,  80.55,  80.60,  80.64,  80.68,  80.72,  80.76,  80.81,  80.85,  80.89,  80.93,  80.98,  81.02,  81.06,  81.11,  81.15,  81.19,  81.24,  81.28,  81.33,  81.37,  81.42,  81.46,  81.51,  81.56,  81.61,  81.66,  81.71,  81.76,  81.81,  81.86,  81.91,},
{  13.61,1,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  47.63,  47.64,  47.65,  55.58,  55.59,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  55.73,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.42,  80.46,  80.51,  80.55,  80.59,  80.63,  80.67,  80.71,  80.76,  80.80,  80.84,  80.88,  80.93,  80.97,  81.01,  81.06,  81.10,  81.14,  81.19,  81.23,  81.27,  81.32,  81.36,  81.41,  81.46,  81.50,  81.55,  81.60,  81.65,  81.70,  81.75,  81.80,  81.86,  81.91,},
{  13.62,1,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.62,  47.63,  47.64,  47.65,  55.58,  55.59,  55.60,  55.61,  55.62,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  55.73,  80.13,  80.17,  80.21,  80.25,  80.29,  80.34,  80.38,  80.42,  80.46,  80.50,  80.54,  80.58,  80.62,  80.66,  80.71,  80.75,  80.79,  80.83,  80.88,  80.92,  80.96,  81.01,  81.05,  81.09,  81.14,  81.18,  81.22,  81.27,  81.31,  81.36,  81.40,  81.45,  81.50,  81.55,  81.59,  81.64,  81.69,  81.75,  81.80,  81.85,  81.90,},
{  13.63,1,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  47.61,  47.61,  47.62,  47.63,  47.64,  47.65,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  55.73,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.45,  80.49,  80.53,  80.57,  80.62,  80.66,  80.70,  80.74,  80.78,  80.83,  80.87,  80.91,  80.95,  81.00,  81.04,  81.08,  81.13,  81.17,  81.22,  81.26,  81.30,  81.35,  81.40,  81.44,  81.49,  81.54,  81.59,  81.64,  81.69,  81.74,  81.79,  81.84,  81.89,},
{  13.64,1,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  47.60,  47.61,  47.62,  47.63,  47.64,  47.65,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.69,  55.70,  55.71,  55.72,  55.73,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.44,  80.48,  80.52,  80.57,  80.61,  80.65,  80.69,  80.73,  80.78,  80.82,  80.86,  80.90,  80.95,  80.99,  81.03,  81.08,  81.12,  81.16,  81.21,  81.25,  81.30,  81.34,  81.39,  81.44,  81.48,  81.53,  81.58,  81.63,  81.68,  81.73,  81.78,  81.84,  81.89,},
{  13.65,1,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  47.61,  47.62,  47.63,  47.64,  47.65,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.71,  55.72,  55.73,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.44,  80.48,  80.52,  80.56,  80.60,  80.64,  80.68,  80.73,  80.77,  80.81,  80.85,  80.90,  80.94,  80.98,  81.03,  81.07,  81.11,  81.16,  81.20,  81.24,  81.29,  81.34,  81.38,  81.43,  81.48,  81.52,  81.57,  81.62,  81.67,  81.72,  81.78,  81.83,  81.88,},
{  13.66,1,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  47.64,  47.64,  55.57,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  80.11,  80.14,  80.18,  80.22,  80.27,  80.31,  80.35,  80.39,  80.43,  80.47,  80.51,  80.55,  80.59,  80.63,  80.68,  80.72,  80.76,  80.80,  80.85,  80.89,  80.93,  80.98,  81.02,  81.06,  81.11,  81.15,  81.19,  81.24,  81.28,  81.33,  81.37,  81.42,  81.47,  81.52,  81.57,  81.62,  81.67,  81.72,  81.77,  81.82,  81.87,},
{  13.67,1,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  47.63,  47.64,  55.57,  55.58,  55.59,  55.60,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.42,  80.46,  80.50,  80.54,  80.59,  80.63,  80.67,  80.71,  80.75,  80.80,  80.84,  80.88,  80.92,  80.97,  81.01,  81.05,  81.10,  81.14,  81.19,  81.23,  81.28,  81.32,  81.37,  81.41,  81.46,  81.51,  81.56,  81.61,  81.66,  81.71,  81.76,  81.82,  81.87,},
{  13.68,1,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.62,  47.63,  47.64,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.45,  80.50,  80.54,  80.58,  80.62,  80.66,  80.70,  80.75,  80.79,  80.83,  80.87,  80.92,  80.96,  81.00,  81.05,  81.09,  81.13,  81.18,  81.22,  81.27,  81.31,  81.36,  81.41,  81.46,  81.50,  81.55,  81.60,  81.65,  81.70,  81.76,  81.81,  81.86,},
{  13.69,1,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  47.61,  47.61,  47.62,  47.63,  47.64,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.67,  55.68,  55.69,  55.70,  55.71,  55.72,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.41,  80.45,  80.49,  80.53,  80.57,  80.61,  80.65,  80.70,  80.74,  80.78,  80.82,  80.87,  80.91,  80.95,  81.00,  81.04,  81.08,  81.13,  81.17,  81.22,  81.26,  81.31,  81.35,  81.40,  81.45,  81.50,  81.55,  81.60,  81.65,  81.70,  81.75,  81.80,  81.85,},
{  13.70,1,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  47.60,  47.61,  47.62,  47.63,  47.64,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.70,  55.71,  55.72,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.44,  80.48,  80.52,  80.56,  80.61,  80.65,  80.69,  80.73,  80.77,  80.82,  80.86,  80.90,  80.95,  80.99,  81.03,  81.08,  81.12,  81.16,  81.21,  81.25,  81.30,  81.35,  81.39,  81.44,  81.49,  81.54,  81.59,  81.64,  81.69,  81.74,  81.80,  81.85,},
{  13.71,1,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  47.61,  47.62,  47.63,  47.64,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.72,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.43,  80.47,  80.51,  80.56,  80.60,  80.64,  80.68,  80.72,  80.77,  80.81,  80.85,  80.90,  80.94,  80.98,  81.02,  81.07,  81.11,  81.16,  81.20,  81.25,  81.29,  81.34,  81.39,  81.43,  81.48,  81.53,  81.58,  81.63,  81.68,  81.74,  81.79,  81.84,},
{  13.72,1,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  47.64,  55.56,  55.57,  55.58,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.42,  80.47,  80.51,  80.55,  80.59,  80.63,  80.67,  80.72,  80.76,  80.80,  80.85,  80.89,  80.93,  80.97,  81.02,  81.06,  81.10,  81.15,  81.19,  81.24,  81.29,  81.33,  81.38,  81.43,  81.48,  81.53,  81.58,  81.63,  81.68,  81.73,  81.78,  81.84,},
{  13.73,1,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  47.63,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.34,  80.38,  80.42,  80.46,  80.50,  80.54,  80.58,  80.63,  80.67,  80.71,  80.75,  80.79,  80.84,  80.88,  80.92,  80.97,  81.01,  81.05,  81.10,  81.14,  81.19,  81.23,  81.28,  81.33,  81.37,  81.42,  81.47,  81.52,  81.57,  81.62,  81.67,  81.72,  81.78,  81.83,},
{  13.74,1,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.62,  47.63,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  55.71,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.45,  80.49,  80.53,  80.58,  80.62,  80.66,  80.70,  80.74,  80.79,  80.83,  80.87,  80.92,  80.96,  81.00,  81.05,  81.09,  81.13,  81.18,  81.22,  81.27,  81.32,  81.37,  81.41,  81.46,  81.51,  81.56,  81.61,  81.66,  81.72,  81.77,  81.82,},
{  13.75,1,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  47.61,  47.61,  47.62,  47.63,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.68,  55.69,  55.70,  55.71,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.44,  80.49,  80.53,  80.57,  80.61,  80.65,  80.70,  80.74,  80.78,  80.82,  80.87,  80.91,  80.95,  81.00,  81.04,  81.08,  81.13,  81.17,  81.22,  81.26,  81.31,  81.36,  81.41,  81.46,  81.51,  81.56,  81.61,  81.66,  81.71,  81.76,  81.82,},
{  13.76,1,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  47.60,  47.61,  47.62,  47.63,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.70,  55.71,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.40,  80.44,  80.48,  80.52,  80.56,  80.60,  80.65,  80.69,  80.73,  80.77,  80.82,  80.86,  80.90,  80.94,  80.99,  81.03,  81.08,  81.12,  81.16,  81.21,  81.26,  81.30,  81.35,  81.40,  81.45,  81.50,  81.55,  81.60,  81.65,  81.70,  81.76,  81.81,},
{  13.77,1,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  47.61,  47.62,  47.63,  55.55,  55.56,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.27,  80.31,  80.35,  80.39,  80.43,  80.47,  80.51,  80.55,  80.60,  80.64,  80.68,  80.72,  80.77,  80.81,  80.85,  80.89,  80.94,  80.98,  81.02,  81.07,  81.11,  81.16,  81.20,  81.25,  81.30,  81.35,  81.39,  81.44,  81.49,  81.54,  81.59,  81.64,  81.70,  81.75,  81.80,},
{  13.78,1,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  55.55,  55.56,  55.57,  55.58,  55.59,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.42,  80.46,  80.51,  80.55,  80.59,  80.63,  80.67,  80.72,  80.76,  80.80,  80.84,  80.89,  80.93,  80.97,  81.02,  81.06,  81.11,  81.15,  81.20,  81.24,  81.29,  81.34,  81.39,  81.44,  81.49,  81.54,  81.59,  81.64,  81.69,  81.74,  81.80,},
{  13.79,1,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.63,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  55.70,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.46,  80.50,  80.54,  80.58,  80.62,  80.67,  80.71,  80.75,  80.79,  80.84,  80.88,  80.92,  80.97,  81.01,  81.05,  81.10,  81.14,  81.19,  81.24,  81.28,  81.33,  81.38,  81.43,  81.48,  81.53,  81.58,  81.63,  81.68,  81.74,  81.79,},
{  13.80,1,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  47.62,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.66,  55.67,  55.68,  55.69,  55.70,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.33,  80.37,  80.41,  80.45,  80.49,  80.53,  80.57,  80.62,  80.66,  80.70,  80.74,  80.79,  80.83,  80.87,  80.92,  80.96,  81.00,  81.05,  81.09,  81.14,  81.18,  81.23,  81.28,  81.32,  81.37,  81.42,  81.47,  81.52,  81.57,  81.62,  81.68,  81.73,  81.78,},
{  13.81,1,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  47.61,  47.61,  47.62,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.69,  55.70,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.40,  80.44,  80.48,  80.53,  80.57,  80.61,  80.65,  80.69,  80.74,  80.78,  80.82,  80.86,  80.91,  80.95,  80.99,  81.04,  81.08,  81.13,  81.18,  81.22,  81.27,  81.32,  81.37,  81.42,  81.47,  81.52,  81.57,  81.62,  81.67,  81.72,  81.78,},
{  13.82,1,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  47.60,  47.61,  47.62,  55.54,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.43,  80.48,  80.52,  80.56,  80.60,  80.64,  80.69,  80.73,  80.77,  80.81,  80.86,  80.90,  80.94,  80.99,  81.03,  81.08,  81.12,  81.17,  81.22,  81.26,  81.31,  81.36,  81.41,  81.46,  81.51,  81.56,  81.61,  81.66,  81.72,  81.77,},
{  13.83,1,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  47.61,  47.62,  55.54,  55.55,  55.56,  55.57,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.39,  80.43,  80.47,  80.51,  80.55,  80.59,  80.64,  80.68,  80.72,  80.76,  80.81,  80.85,  80.89,  80.94,  80.98,  81.02,  81.07,  81.11,  81.16,  81.21,  81.26,  81.30,  81.35,  81.40,  81.45,  81.50,  81.55,  81.61,  81.66,  81.71,  81.76,},
{  13.84,1,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  47.62,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.26,  80.30,  80.34,  80.38,  80.42,  80.46,  80.50,  80.54,  80.59,  80.63,  80.67,  80.71,  80.76,  80.80,  80.84,  80.89,  80.93,  80.97,  81.02,  81.06,  81.11,  81.15,  81.20,  81.25,  81.30,  81.35,  81.40,  81.45,  81.50,  81.55,  81.60,  81.65,  81.70,  81.76,},
{  13.85,1,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.64,  55.65,  55.66,  55.67,  55.68,  55.69,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.33,  80.37,  80.41,  80.45,  80.50,  80.54,  80.58,  80.62,  80.66,  80.71,  80.75,  80.79,  80.84,  80.88,  80.92,  80.97,  81.01,  81.05,  81.10,  81.15,  81.19,  81.24,  81.29,  81.34,  81.39,  81.44,  81.49,  81.54,  81.59,  81.64,  81.70,  81.75,},
{  13.86,1,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.46,  47.47,  47.48,  47.49,  47.50,  47.51,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.57,  47.58,  47.59,  47.60,  47.61,  47.62,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.67,  55.68,  55.69,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.24,  80.28,  80.32,  80.36,  80.41,  80.45,  80.49,  80.53,  80.57,  80.61,  80.66,  80.70,  80.74,  80.79,  80.83,  80.87,  80.91,  80.96,  81.00,  81.05,  81.09,  81.14,  81.19,  81.24,  81.28,  81.33,  81.38,  81.43,  81.48,  81.53,  81.59,  81.64,  81.69,  81.74,},
{  13.87,1,  47.41,  47.42,  47.43,  47.44,  47.45,  47.45,  47.46,  47.47,  47.48,  47.49,  47.50,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.56,  47.56,  47.57,  47.58,  47.59,  47.60,  47.61,  47.61,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.69,  79.95,  79.99,  80.03,  80.07,  80.11,  80.15,  80.19,  80.23,  80.27,  80.32,  80.36,  80.40,  80.44,  80.48,  80.52,  80.57,  80.61,  80.65,  80.69,  80.74,  80.78,  80.82,  80.86,  80.91,  80.95,  81.00,  81.04,  81.09,  81.13,  81.18,  81.23,  81.28,  81.33,  81.38,  81.43,  81.48,  81.53,  81.58,  81.63,  81.68,  81.74,},
{  13.88,1,  47.41,  47.42,  47.43,  47.44,  47.44,  47.45,  47.46,  47.47,  47.48,  47.49,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.55,  47.55,  47.56,  47.57,  47.58,  47.59,  47.60,  47.60,  47.61,  55.53,  55.54,  55.55,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  79.94,  79.98,  80.02,  80.06,  80.10,  80.15,  80.19,  80.23,  80.27,  80.31,  80.35,  80.39,  80.43,  80.47,  80.52,  80.56,  80.60,  80.64,  80.69,  80.73,  80.77,  80.81,  80.86,  80.90,  80.94,  80.99,  81.03,  81.08,  81.13,  81.17,  81.22,  81.27,  81.32,  81.37,  81.42,  81.47,  81.52,  81.57,  81.63,  81.68,  81.73,},
{  13.89,1,  47.41,  47.42,  47.43,  47.43,  47.44,  47.45,  47.46,  47.47,  47.48,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.54,  47.54,  47.55,  47.56,  47.57,  47.58,  47.59,  47.59,  47.60,  47.61,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.60,  55.61,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  79.94,  79.98,  80.02,  80.06,  80.10,  80.14,  80.18,  80.22,  80.26,  80.30,  80.34,  80.38,  80.43,  80.47,  80.51,  80.55,  80.59,  80.64,  80.68,  80.72,  80.76,  80.81,  80.85,  80.89,  80.94,  80.98,  81.03,  81.07,  81.12,  81.17,  81.21,  81.26,  81.31,  81.36,  81.41,  81.46,  81.51,  81.57,  81.62,  81.67,  81.73,},
{  13.90,1,  47.41,  47.42,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.53,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.62,  55.63,  55.64,  55.65,  55.66,  55.67,  55.68,  79.93,  79.97,  80.01,  80.05,  80.09,  80.13,  80.17,  80.21,  80.25,  80.29,  80.34,  80.38,  80.42,  80.46,  80.50,  80.54,  80.59,  80.63,  80.67,  80.71,  80.76,  80.80,  80.84,  80.89,  80.93,  80.97,  81.02,  81.07,  81.11,  81.16,  81.21,  81.26,  81.31,  81.36,  81.41,  81.46,  81.51,  81.56,  81.61,  81.67,  81.72,},
{  13.91,1,  47.41,  47.41,  47.42,  47.43,  47.44,  47.45,  47.46,  47.47,  47.47,  47.48,  47.49,  47.50,  47.51,  47.52,  47.52,  47.53,  47.54,  47.55,  47.56,  47.57,  47.58,  47.58,  47.59,  47.60,  47.61,  55.53,  55.54,  55.55,  55.56,  55.57,  55.58,  55.59,  55.60,  55.61,  55.62,  55.63,  55.65,  55.66,  55.67,  55.68,  79.92,  79.96,  80.00,  80.04,  80.08,  80.12,  80.16,  80.20,  80.25,  80.29,  80.33,  80.37,  80.41,  80.45,  80.49,  80.54,  80.58,  80.62,  80.66,  80.71,  80.75,  80.79,  80.83,  80.88,  80.92,  80.97,  81.01,  81.06,  81.11,  81.15,  81.20,  81.25,  81.30,  81.35,  81.40,  81.45,  81.50,  81.55,  81.61,  81.66,  81.71,},
